ProductName,Seller,UsageType,Region,CostUSD
GCP Bitnami SilverStripe Certified by Bitnami,Bitnami,A00F-0040-EB8A:Bitnami,europe-west4,0
GCP Bitnami Re:dash Certified by Bitnami,Bitnami,298B-1C7D-CC82:Bitnami,europe-west4,0
GCP Fortinet Inc. FortiGate Next-Generation Firewall (BYOL),Fortinet Inc.,C054-AD83-7C30:FortinetInc,asia-east2,0
GCP Cisco Systems Cisco Firepower NGFW virtual firewall (NGFWv),Cisco Systems,ABF5-4850-C1AD:CiscoSystems,us-west4,0
GCP Fortinet Inc. FortiGate Next-Generation Firewall (BYOL),Fortinet Inc.,C054-AD83-7C30:FortinetInc,europe-west1,0
GCP Dell EMC PowerProtect DD Virtual Edition,Dell EMC,1510-9824-992E:DellEMC,us-east4,0
GCP Compute Engine,Debian,6969-D00C-298F:Debian,europe-west4,0
GCP Fortinet Inc. FortiAnalyzer Centralized Logging/Reporting,Fortinet Inc.,765A-0BB7-0BEA:FortinetInc,europe-west2,0
GCP Fortinet Inc. FortiManager Centralized Security Management,Fortinet Inc.,B719-0D39-2D51:FortinetInc,asia-south1,0
GCP Compute Engine,AlmaLinux,26D8-A7E1-D42A:AlmaLinux,us-west4,0
GCP Fortinet Inc. FortiGate Next-Generation Firewall (BYOL),Fortinet Inc.,C054-AD83-7C30:FortinetInc,asia-southeast1,0
GCP Compute Engine,Debian,6969-D00C-298F:Debian,asia-northeast1,0
GCP Bitnami Jenkins Certified by Bitnami,Bitnami,9BDE-FF12-CA82:Bitnami,europe-west1,0
GCP Flowmon Networks Flowmon for Google Cloud,Flowmon Networks,1892-E3C4-E242:FlowmonNetworks,northamerica-northeast1,0
GCP Bitnami JFrog Artifactory Open Source Certified by Bitnami,Bitnami,C7B0-DC3A-B14B:Bitnami,europe-west1,0
GCP VMware Inc. vmware-sdwan,VMware Inc.,51D1-9DD0-D722:VMwareInc,us-central1,0
GCP Fortinet Inc. FortiManager Centralized Security Management,Fortinet Inc.,B719-0D39-2D51:FortinetInc,europe-west3,0
GCP Bitnami Roundcube Certified by Bitnami,Bitnami,3887-F043-F6FA:Bitnami,europe-west4,0
GCP Compute Engine,Fedora CoreOS,154C-0C33-4E1F:FedoraCoreOS,us-central1,0
"GCP Qualys, Inc. Qualys Virtual Scanner Appliance",Qualys,C8B6-4F21-93F5:Qualys,us-west4,0
GCP Compute Engine,Debian,6969-D00C-298F:Debian,us-east1,0
GCP Fortinet Inc. FortiGate Next-Generation Firewall (BYOL),Fortinet Inc.,C054-AD83-7C30:FortinetInc,europe-north1,0
GCP Compute Engine,Debian,6969-D00C-298F:Debian,europe-north1,0
GCP Bitnami NATS Certified by Bitnami,Bitnami,0822-2AE2-39DA:Bitnami,europe-west4,0
GCP Cisco Systems Cisco Firepower NGFW virtual firewall (NGFWv),Cisco Systems,ABF5-4850-C1AD:CiscoSystems,us-central1,0
GCP Dell EMC PowerProtect Data Manager and PowerProtect DD Virtual Edition,Dell EMC,87A3-8BED-042D:DellEMC,us-west2,0
GCP Check Point Software Technologies Check Point CloudGuard IaaS Firewall & Threat Prevention (BYOL),Check Point Software Technologies,E47E-819C-FE27:CheckPointSoftwareTechnologies,asia-south1,0
GCP Compute Engine,AlmaLinux,26D8-A7E1-D42A:AlmaLinux,us-west2,0
GCP Fortinet Inc. FortiManager Centralized Security Management,Fortinet Inc.,B719-0D39-2D51:FortinetInc,us-east4,0
GCP Arista Networks Inc. cloudeos-router-byol,Arista Networks Inc.,3976-73F9-EEDD:AristaNetworksInc,asia-south2,0
GCP Cisco Systems Cisco Cloud Services Router 1000V (CSR 1000V),"Cisco Systems, Inc.",6367-1620-9526:CiscoSystemsInc,asia-southeast1,0
GCP Fortinet Inc. Fortinet FortiWeb Web Application Firewall WAF VM,fortigcp-project-001,B426-7150-E353:Fortigcpproject001,europe-west1,0
GCP Fortinet Inc. FortiGate Next-Generation Firewall (BYOL),Fortinet Inc.,C054-AD83-7C30:FortinetInc,europe-west4,0
GCP IBM Security QRadar Security Intelligence Platform Managed Host v7.3.2 P1,IBM Security,8AFE-C612-249B:IBMSecurity,europe-west3,0
GCP Compute Engine,AlmaLinux,26D8-A7E1-D42A:AlmaLinux,asia-northeast1,0
"GCP Palo Alto Networks, Inc. VM-Series Next-Generation Firewall (BYOL and ELA)","Palo Alto Networks, Inc.",CBB3-CE08-DA2F:PaloAltoNetworksInc,us-west2,0
GCP Fortinet Inc. FortiGate Next-Generation Firewall (BYOL),Fortinet Inc.,C054-AD83-7C30:FortinetInc,us-west2,0
GCP Cisco Systems Cisco Meraki vMX,Cisco Systems,C733-CA56-977B:CiscoSystems,australia-southeast1,0
GCP Arista Networks Inc. cloudeos-router-byol,Arista Networks Inc.,3976-73F9-EEDD:AristaNetworksInc,australia-southeast2,0
GCP Cisco Systems Catalyst 8000V Edge Software - BYOL,Cisco Systems,A9DC-33F2-5A4E:CiscoSystems,us-west1,0
GCP Bitnami MariaDB Certified by Bitnami,Bitnami,478E-F794-DB09:Bitnami,europe-west4,0
GCP Fortinet Inc. Fortinet FortiWeb Web Application Firewall WAF VM,fortigcp-project-001,B426-7150-E353:Fortigcpproject001,asia-southeast2,0
GCP Cisco Systems Cisco Firepower NGFW virtual firewall (NGFWv),Cisco Systems,ABF5-4850-C1AD:CiscoSystems,europe-west3,0
GCP Bitnami GitLab CE Certified by Bitnami,Bitnami,60C3-D3AC-CE93:Bitnami,us-east4,0
GCP Fortinet Inc. FortiAnalyzer Centralized Logging/Reporting,Fortinet Inc.,765A-0BB7-0BEA:FortinetInc,us-west1,0
GCP Fortinet Inc. FortiGate Next-Generation Firewall (BYOL),Fortinet Inc.,C054-AD83-7C30:FortinetInc,australia-southeast1,0
GCP Compute Engine,Fedora CoreOS,6DC9-0718-91AD:FedoraCoreOS,us-east1,0
GCP Compute Engine,Canonical,DB18-806B-B6E0:Canonical,australia-southeast1,0
"GCP Palo Alto Networks, Inc. VM-Series Next-Generation Firewall (BYOL and ELA)","Palo Alto Networks, Inc.",CBB3-CE08-DA2F:PaloAltoNetworksInc,us-central1,0
"GCP Palo Alto Networks, Inc. VM-Series Next-Generation Firewall (BYOL and ELA)","Palo Alto Networks, Inc.",CBB3-CE08-DA2F:PaloAltoNetworksInc,asia-southeast1,0
GCP Compute Engine,Debian,6969-D00C-298F:Debian,southamerica-east1,0
GCP Bitnami Mantis Certified by Bitnami,Bitnami,29ED-D366-CB9F:Bitnami,asia-southeast2,0
"GCP Palo Alto Networks, Inc. VM-Series Next-Generation Firewall (BYOL)",Palo Alto Networks,B296-E95A-3E11:PaloAltoNetworks,us-east4,0
GCP Bitnami MongoDB Certified by Bitnami,Bitnami,A53D-791A-7F10:Bitnami,us-east1,0
GCP Compute Engine,Debian,6969-D00C-298F:Debian,europe-west2,0
GCP Bitnami DokuWiki Certified by Bitnami,Bitnami,8B43-E03B-E3F6:Bitnami,europe-west4,0
"GCP Palo Alto Networks, Inc. VM-Series Next-Generation Firewall (BYOL and ELA)","Palo Alto Networks, Inc.",CBB3-CE08-DA2F:PaloAltoNetworksInc,northamerica-northeast2,0
GCP Cisco Systems Cisco Cloud Services Router 1000V - 17.2.1r - BYOL,Cisco Systems,2AA4-01D1-9509:CiscoSystems,us-east4,0
"GCP Palo Alto Networks, Inc. VM-Series Next-Generation Firewall (BYOL)",Palo Alto Networks,B296-E95A-3E11:PaloAltoNetworks,us-central1,0
GCP Bitnami phpBB Certified by Bitnami,Bitnami,8812-B1FC-AA9B:Bitnami,europe-west4,0
GCP Fortinet Inc. Fortinet FortiWeb Web Application Firewall WAF VM,fortigcp-project-001,B426-7150-E353:Fortigcpproject001,asia-northeast1,0
GCP Cisco Systems Cisco Cloud Services Router 1000V - 16.12 - BYOL,Cisco Systems,F448-4623-B0A8:CiscoSystems,southamerica-east1,0
GCP Compute Engine,AlmaLinux,26D8-A7E1-D42A:AlmaLinux,us-east1,0
GCP Cisco Systems Catalyst 8000V Edge Software - BYOL,Cisco Systems,A9DC-33F2-5A4E:CiscoSystems,europe-west4,0
GCP Compute Engine,Debian,6969-D00C-298F:Debian,australia-southeast2,0
GCP Bitnami OroCRM Certified by Bitnami,Bitnami,4231-D134-E1BC:Bitnami,europe-west4,0
GCP Bitnami Re:dash Certified by Bitnami,Bitnami,298B-1C7D-CC82:Bitnami,us-central1,0
GCP Cisco Systems Cisco Cloud Services Router 1000V (CSR 1000V),"Cisco Systems, Inc.",6367-1620-9526:CiscoSystemsInc,europe-west2,0
GCP velospublic velostrata,Velostrata,C815-CC1F-C810:Velostrata,us-central1,0
GCP Cisco Systems Cisco Cloud Services Router 1000V - 16.12 - BYOL,Cisco Systems,F448-4623-B0A8:CiscoSystems,asia-south1,0
GCP Dell EMC PowerProtect DD Virtual Edition,Dell EMC,1510-9824-992E:DellEMC,us-west2,0
GCP IBM Security QRadar Security Intelligence Platform Managed Host v7.3.2 P1,IBM Security,8AFE-C612-249B:IBMSecurity,europe-west2,0
GCP Fortinet Inc. Fortinet FortiWeb Web Application Firewall WAF VM,fortigcp-project-001,B426-7150-E353:Fortigcpproject001,asia-east1,0
GCP Bitnami Jenkins Certified by Bitnami,Bitnami,9BDE-FF12-CA82:Bitnami,us-west2,0
GCP Fortinet Inc. Fortinet FortiADC-VM Application Delivery Controller BYOL,Fortinet Inc.,5587-2CB1-04E2:FortinetInc,europe-central2,0
GCP Compute Engine,Debian,6969-D00C-298F:Debian,europe-west8,0
GCP Fortinet Inc. FortiGate Next-Generation Firewall (BYOL),Fortinet Inc.,C054-AD83-7C30:FortinetInc,asia-northeast1,0
GCP Flowmon Networks Flowmon for Google Cloud,Flowmon Networks,1892-E3C4-E242:FlowmonNetworks,europe-west3,0
GCP Bitnami MongoDB Certified by Bitnami,Bitnami,A53D-791A-7F10:Bitnami,us-central1,0
GCP OpenVPN Inc. OpenVPN Access Server,OpenVPN Inc.,88B2-8C92-0469:OpenVPNInc,europe-west6,0
GCP Compute Engine,Debian,6969-D00C-298F:Debian,asia-southeast2,0
GCP Bitnami HashiCorp Consul Certified by Bitnami,Bitnami,D139-03E2-CF84:Bitnami,europe-west4,0
GCP Check Point Software Technologies Check Point CloudGuard IaaS High Availability (BYOL),Check Point Software Technologies,619B-BB0A-A6CD:CheckPointSoftwareTechnologies,europe-west3,0
GCP Bitnami WordPress Certified by Bitnami and Automattic,Bitnami,4B39-11CA-18B7:Bitnami,us-central1,0
GCP velospublic velostrata,Velostrata,C815-CC1F-C810:Velostrata,europe-west4,0
GCP Bitnami JFrog Artifactory Open Source Certified by Bitnami,Bitnami,C7B0-DC3A-B14B:Bitnami,europe-west2,0
GCP Bitnami WordPress Certified by Bitnami and Automattic,Bitnami,4B39-11CA-18B7:Bitnami,europe-west4,0
GCP Arista Networks Inc. cloudeos-router-byol,Arista Networks Inc.,3976-73F9-EEDD:AristaNetworksInc,us-east1,0
GCP Bitnami Re:dash Certified by Bitnami,Bitnami,298B-1C7D-CC82:Bitnami,europe-west3,0
GCP velospublic velostrata,Velostrata,C815-CC1F-C810:Velostrata,asia-south1,0
GCP Compute Engine,AlmaLinux,26D8-A7E1-D42A:AlmaLinux,europe-west3,0
GCP Bitnami Discourse Certified by Bitnami,Bitnami,F6F0-923B-EB5B:Bitnami,europe-west4,0
GCP Check Point Software Technologies Check Point CloudGuard IaaS Firewall & Threat Prevention (BYOL),Check Point Software Technologies,E47E-819C-FE27:CheckPointSoftwareTechnologies,us-east1,0
GCP Check Point Software Technologies Check Point CloudGuard IaaS Firewall & Threat Prevention (BYOL),Check Point Software Technologies,E47E-819C-FE27:CheckPointSoftwareTechnologies,southamerica-east1,0
GCP Bitnami WordPress with NGINX and SSL Certified by Bitnami and Automattic,Bitnami,E5C5-3F68-46BB:Bitnami,europe-west4,0
GCP Flowmon Networks Flowmon for Google Cloud,Flowmon Networks,1892-E3C4-E242:FlowmonNetworks,australia-southeast2,0
GCP Cisco Systems Cisco Firepower NGFW virtual firewall (NGFWv),Cisco Systems,ABF5-4850-C1AD:CiscoSystems,southamerica-east1,0
GCP IBM Security QRadar Security Intelligence Platform Managed Host v7.3.2 P1,IBM Security,8AFE-C612-249B:IBMSecurity,europe-west4,0
GCP JFrog Cloud Pro X,JFrog,45BA-E7E1-CEE6:JFrog,(not set),0
GCP velospublic velostrata,Velostrata,C815-CC1F-C810:Velostrata,europe-west3,0
GCP Fortinet Inc. FortiGate Next-Generation Firewall (BYOL),Fortinet Inc.,C054-AD83-7C30:FortinetInc,europe-west2,0
GCP OpenVPN Inc. OpenVPN Access Server,OpenVPN Inc.,88B2-8C92-0469:OpenVPNInc,us-east4,0
GCP Cisco Systems Cisco Cloud Services Router 1000V - 16.12 - BYOL,Cisco Systems,F448-4623-B0A8:CiscoSystems,us-west1,0
GCP Bitnami CouchDB Certified by Bitnami,Bitnami,4B6B-81A1-C022:Bitnami,europe-west4,0
"GCP Palo Alto Networks, Inc. VM-Series Next-Generation Firewall (BYOL)",Palo Alto Networks,B296-E95A-3E11:PaloAltoNetworks,us-east1,0
GCP Veeam Software Veeam Backup for Google Cloud Platform,Veeam Software,C4C6-94B5-C02F:VeeamSoftware,us-east4,0
GCP Reblaze Technologies Reblaze (BYOL),Reblaze,02D0-8CE5-9C6A:Reblaze,us-central1,0
GCP Arista Networks Inc. cloudeos-router-byol,Arista Networks Inc.,3976-73F9-EEDD:AristaNetworksInc,us-west1,0
GCP Fortinet Inc. FortiManager Centralized Security Management,Fortinet Inc.,B719-0D39-2D51:FortinetInc,europe-southwest1,0
GCP VMware Inc. vmware-sdwan,VMware Inc.,51D1-9DD0-D722:VMwareInc,asia-southeast1,0
GCP OpenVPN Inc. OpenVPN Access Server,OpenVPN Inc.,88B2-8C92-0469:OpenVPNInc,us-east1,0
GCP Cisco Systems Cisco ASA virtual firewall (ASAv),Cisco Systems,EC1B-5004-C4E9:CiscoSystems,us-central1,0
GCP Compute Engine,AlmaLinux,26D8-A7E1-D42A:AlmaLinux,asia-northeast2,0
"GCP Palo Alto Networks, Inc. VM-Series Next-Generation Firewall (BYOL and ELA)","Palo Alto Networks, Inc.",CBB3-CE08-DA2F:PaloAltoNetworksInc,asia-south1,0
GCP Bitnami Matomo Certified by Bitnami,Bitnami,F905-7A44-9D2E:Bitnami,europe-west4,0
GCP Flowmon Networks Flowmon for Google Cloud,Flowmon Networks,1892-E3C4-E242:FlowmonNetworks,australia-southeast1,0
GCP Compute Engine,Debian,migration-credit-21-1640299006916r,us-east1,0
GCP Compute Engine,Debian,6969-D00C-298F:Debian,asia-east2,0
GCP Bitnami WordPress Multi-Tier Certified by Bitnami and Automattic,Bitnami,4943-101C-1783:Bitnami,europe-west4,0
GCP Cisco Systems Cisco Firepower NGFW virtual firewall (NGFWv),Cisco Systems,ABF5-4850-C1AD:CiscoSystems,europe-west4,0
GCP Cisco Systems Cisco Cloud Services Router 1000V - 16.12 - BYOL,Cisco Systems,F448-4623-B0A8:CiscoSystems,asia-northeast1,0
GCP Cisco Systems Catalyst 8000V Edge Software - BYOL,Cisco Systems,A9DC-33F2-5A4E:CiscoSystems,europe-west2,0
GCP Fortinet Inc. Fortinet FortiWeb Web Application Firewall WAF VM,fortigcp-project-001,B426-7150-E353:Fortigcpproject001,northamerica-northeast2,0
GCP Bitnami WordPress Multisite Certified by Bitnami and Automattic  ,Bitnami,B0EA-8845-1DC8:Bitnami,europe-west4,0
GCP Bitnami WildFly Certified by Bitnami,Bitnami,50F1-3D10-122E:Bitnami,europe-west4,0
GCP Compute Engine,Debian,6969-D00C-298F:Debian,us-south1,0
"GCP Palo Alto Networks, Inc. VM-Series Next-Generation Firewall (BYOL)",Palo Alto Networks,B296-E95A-3E11:PaloAltoNetworks,asia-southeast1,0
GCP Dataiku,Dataiku,FCE6-33C6-B264:Dataiku,europe-west3,0
GCP Arista Networks Inc. cloudeos-router-byol,Arista Networks Inc.,3976-73F9-EEDD:AristaNetworksInc,northamerica-northeast1,0
GCP BlueCat Networks BlueCat DNS for Google Cloud Platform,BlueCat Networks,6E6E-8792-B037:BlueCatNetworks,us-central1,0
GCP Fortinet Inc. FortiGate Next-Generation Firewall (BYOL),Fortinet Inc.,C054-AD83-7C30:FortinetInc,europe-west8,0
GCP Cisco Systems Cisco Cloud Services Router 1000V - 16.12 - BYOL,Cisco Systems,F448-4623-B0A8:CiscoSystems,asia-southeast1,0
GCP Cisco Systems Cisco Firepower NGFW virtual firewall (NGFWv),Cisco Systems,ABF5-4850-C1AD:CiscoSystems,asia-northeast1,0
GCP Bitnami MyBB Certified by Bitnami,Bitnami,3329-EEC0-3186:Bitnami,europe-west4,0
GCP Compute Engine,Debian,6969-D00C-298F:Debian,asia-southeast1,0
GCP Bitnami Joomla! Certified by Bitnami,Bitnami,74B6-BEC9-7AFF:Bitnami,europe-west4,0
GCP Compute Engine,Debian,6969-D00C-298F:Debian,northamerica-northeast2,0
GCP Bitnami Redis High Availability,Bitnami,42A2-2D4B-B23A:Bitnami,europe-west4,0
GCP Flowmon Networks Flowmon for Google Cloud,Flowmon Networks,1892-E3C4-E242:FlowmonNetworks,northamerica-northeast2,0
GCP Bitnami JRuby Certified by Bitnami,Bitnami,CAD6-71BA-4293:Bitnami,europe-west4,0
GCP Cisco Systems Cisco Firepower NGFW virtual firewall (NGFWv),Cisco Systems,ABF5-4850-C1AD:CiscoSystems,asia-northeast2,0
GCP Fortinet Inc. Fortinet FortiADC-VM Application Delivery Controller BYOL,Fortinet Inc.,5587-2CB1-04E2:FortinetInc,us-west1,0
GCP Bitnami Odoo Certified by Bitnami,Bitnami,E85E-7D97-4EB6:Bitnami,europe-west4,0
GCP Bitnami Openfire Certified by Bitnami,Bitnami,D31A-F6AC-02BE:Bitnami,europe-west4,0
GCP Arista Networks Inc. cloudeos-router-byol,Arista Networks Inc.,3976-73F9-EEDD:AristaNetworksInc,europe-west2,0
GCP Bitnami SEO Panel Certified by Bitnami,Bitnami,95E6-5526-B7C8:Bitnami,europe-west4,0
GCP OpenVPN Inc. OpenVPN Access Server,OpenVPN Inc.,88B2-8C92-0469:OpenVPNInc,us-west2,0
GCP Bitnami RabbitMQ Certified by Bitnami,Bitnami,B156-EB7D-EC4D:Bitnami,europe-west4,0
GCP Bitnami Elasticsearch Certified by Bitnami,Bitnami,0D49-2230-0EA5:Bitnami,us-central1,0
"GCP NetApp, Inc. Cloud Manager for Cloud Volumes ONTAP",netapp-cloudmanager,2ab72b50-cca9-4d6a-ac48-a3e16b9b2203,ha pair,0
GCP Bitnami Mattermost Team Edition Certified by Bitnami,Bitnami,97BC-0EDC-07FB:Bitnami,europe-west4,0
GCP Fortinet Inc. FortiGate Next-Generation Firewall (BYOL),Fortinet Inc.,C054-AD83-7C30:FortinetInc,europe-southwest1,0
GCP Bitnami Osclass Certified by Bitnami,Bitnami,A83D-7BF2-5747:Bitnami,europe-west4,0
GCP Bitnami Simple Machines Forum Certified by Bitnami,Bitnami,65E2-E4A2-D596:Bitnami,europe-west4,0
GCP Fortinet Inc. Fortinet FortiWeb Web Application Firewall WAF VM,fortigcp-project-001,B426-7150-E353:Fortigcpproject001,us-west2,0
GCP Fortinet Inc. FortiGate Next-Generation Firewall (BYOL),Fortinet Inc.,C054-AD83-7C30:FortinetInc,asia-northeast3,0
GCP Bitnami etcd Certified by Bitnami,Bitnami,8FBD-4443-27CF:Bitnami,europe-west4,0
GCP Bitnami LAPP Certified by Bitnami,Bitnami,05B8-6D67-7FC5:Bitnami,europe-west4,0
GCP Arista Networks Inc. cloudeos-router-byol,Arista Networks Inc.,3976-73F9-EEDD:AristaNetworksInc,us-central1,0
GCP Bitnami Kafka Certified by Bitnami,Bitnami,A209-B7E1-04C3:Bitnami,europe-west4,0
GCP Compute Engine,AlmaLinux,26D8-A7E1-D42A:AlmaLinux,asia-northeast3,0
GCP Bitnami ERPNext Certified by Bitnami,Bitnami,E59E-78D1-AADB:Bitnami,europe-west4,0
GCP BlueCat Networks BlueCat DNS Edge Proxy Service,BlueCat Networks,3E78-1CB6-F878:BlueCatNetworks,us-central1,0
GCP H2O.ai Driverless AI (BYOL),H2O.ai,BB1D-6308-D712:H2Oai,europe-west4,0
GCP Google Cloud Dataprep by Trifacta,Trifacta,F69D-74F2-D663:Trifacta,(not set),0
GCP Fortinet Inc. FortiGate Next-Generation Firewall (BYOL),Fortinet Inc.,migration-credit-21-1640299006916r,asia-east2,0
GCP Bitnami LAMP Certified by Bitnami,Bitnami,409F-88CE-D3A3:Bitnami,us-east1,0
GCP Bitnami LAMP Certified by Bitnami,Bitnami,409F-88CE-D3A3:Bitnami,europe-west4,0
GCP Bitnami Redmine Certified by Bitnami,Bitnami,9EA4-4FDC-9D3B:Bitnami,europe-west4,0
GCP Bitnami concrete5 Certified by Bitnami,Bitnami,5555-F0AC-3A91:Bitnami,europe-west4,0
GCP Arista Networks Inc. cloudeos-router-byol,Arista Networks Inc.,3976-73F9-EEDD:AristaNetworksInc,us-east4,0
GCP Bitnami Ruby Certified by Bitnami,Bitnami,C485-4A71-5DD7:Bitnami,europe-west4,0
GCP OpenVPN Inc. OpenVPN Access Server,OpenVPN Inc.,88B2-8C92-0469:OpenVPNInc,europe-west2,0
GCP Bitnami Cassandra Cluster,Bitnami,AD20-1A43-FE42:Bitnami,europe-west4,0
"GCP Kaminario, inc. Silk Cloud Data Platform","Kaminario, inc.",5F9B-A80D-76C2:Kaminarioinc,northamerica-northeast1,0
GCP Bitnami MariaDB with Replication,Bitnami,61A8-7456-E42E:Bitnami,europe-west4,0
GCP Fortinet Inc. FortiGate Next-Generation Firewall (BYOL),Fortinet Inc.,C054-AD83-7C30:FortinetInc,asia-south2,0
GCP Bitnami MODX Certified by Bitnami,Bitnami,542C-EC83-A8D5:Bitnami,europe-west4,0
GCP VMware Inc. vmware-sdwan,VMware Inc.,51D1-9DD0-D722:VMwareInc,europe-west6,0
GCP Bitnami Subversion Certified by Bitnami,Bitnami,6A7F-89B5-C283:Bitnami,europe-west4,0
GCP Bitnami Publify Certified by Bitnami,Bitnami,4D64-0125-0563:Bitnami,europe-west4,0
GCP Compute Engine,Debian,6969-D00C-298F:Debian,asia-northeast3,0
GCP VMware Inc. vmware-sdwan,VMware Inc.,51D1-9DD0-D722:VMwareInc,europe-west4,0
GCP Fortinet Inc. Fortinet FortiWeb Web Application Firewall WAF VM,fortigcp-project-001,migration-credit-20-1640299006916r,asia-southeast2,0
GCP Fortinet Inc. FortiGate Next-Generation Firewall (BYOL),Fortinet Inc.,C054-AD83-7C30:FortinetInc,europe-west6,0
"GCP Citrix Systems, Inc. ADM Service Agent","Citrix Systems, Inc.",C960-8E89-59C8:CitrixSystemsInc,us-central1,0
GCP Fortinet Inc. FortiAnalyzer Centralized Logging/Reporting,Fortinet Inc.,765A-0BB7-0BEA:FortinetInc,asia-southeast1,0
"GCP Qualys, Inc. Qualys Virtual Scanner Appliance",Qualys,C8B6-4F21-93F5:Qualys,us-west1,0
GCP Bitnami RabbitMQ Certified by Bitnami,Bitnami,B156-EB7D-EC4D:Bitnami,us-central1,0
GCP Flowmon Networks Flowmon for Google Cloud,Flowmon Networks,1892-E3C4-E242:FlowmonNetworks,europe-west2,0
GCP Compute Engine,Fedora CoreOS,154C-0C33-4E1F:FedoraCoreOS,us-east1,0
GCP Cisco Systems Cisco Firepower NGFW virtual firewall (NGFWv),Cisco Systems,ABF5-4850-C1AD:CiscoSystems,us-west2,0
GCP Arista Networks Inc. cloudeos-router-byol,Arista Networks Inc.,3976-73F9-EEDD:AristaNetworksInc,northamerica-northeast2,0
GCP VMware Inc. vmware-sdwan,VMware Inc.,51D1-9DD0-D722:VMwareInc,asia-south1,0
GCP Dell EMC PowerProtect Data Manager and PowerProtect DD Virtual Edition,Dell EMC,87A3-8BED-042D:DellEMC,us-east4,0
