ProductName,Seller,UsageType,Region,CostUSD
"GCP Palo Alto Networks, Inc. VM-Series Next-Generation Firewall (BYOL and ELA)","Palo Alto Networks, Inc.",CBB3-CE08-DA2F:PaloAltoNetworksInc,northamerica-northeast1,0
GCP Cisco Systems Cisco Cloud Services Router 1000V - 16.12 - BYOL,Cisco Systems,F448-4623-B0A8:CiscoSystems,us-east4,0
GCP Bitnami NGINX Open Source Certified by Bitnami,Bitnami,5A76-3A2E-6A8F:Bitnami,europe-west4,0
GCP Bitnami Django Certified by Bitnami,Bitnami,D3DA-0673-3035:Bitnami,europe-west4,0
GCP VMware Inc. vmware-sdwan,VMware Inc.,51D1-9DD0-D722:VMwareInc,us-east4,0
GCP Fortinet Inc. FortiAnalyzer Centralized Logging/Reporting,Fortinet Inc.,765A-0BB7-0BEA:FortinetInc,us-east4,0
GCP OpenVPN Inc. OpenVPN Access Server,OpenVPN Inc.,88B2-8C92-0469:OpenVPNInc,southamerica-east1,0
GCP Aviatrix Secured Networking Platform - BYOL,Aviatrix,693B-AFA9-4B7B:Aviatrix,europe-west2,0
GCP Bitnami Ghost Certified by Bitnami,Bitnami,7C17-45E8-9259:Bitnami,europe-west4,0
GCP Bitnami MySQL Certified by Bitnami,Bitnami,925E-EEB8-F6F2:Bitnami,europe-west4,0
GCP Compute Engine,AlmaLinux,26D8-A7E1-D42A:AlmaLinux,europe-west2,0
GCP Fortinet Inc. FortiGate Next-Generation Firewall (BYOL),Fortinet Inc.,C054-AD83-7C30:FortinetInc,me-west1,0
GCP Bitnami Kafka Cluster,Bitnami,2CB9-D143-9C27:Bitnami,us-east1,0
GCP Bitnami Apache Guacamole Certified by Bitnami,Bitnami,761C-6624-BADE:Bitnami,europe-west4,0
"GCP Palo Alto Networks, Inc. VM-Series Next-Generation Firewall (BYOL)",Palo Alto Networks,B296-E95A-3E11:PaloAltoNetworks,europe-west1,0
GCP Google Cloud Dataprep by Trifacta,Trifacta,8CFC-9DA2-CAAF:Trifacta,(not set),0
GCP Bitnami Elasticsearch Certified by Bitnami,Bitnami,0D49-2230-0EA5:Bitnami,us-west1,0
GCP Bitnami Tiny Tiny RSS Certified by Bitnami,Bitnami,9CE2-D200-476C:Bitnami,europe-west4,0
GCP Bitnami Cassandra Certified by Bitnami,Bitnami,F858-D303-2AD6:Bitnami,europe-west4,0
GCP Bitnami Pimcore Certified by Bitnami,Bitnami,78F9-6E5E-4D29:Bitnami,europe-west4,0
GCP Cisco Systems Cisco Cloud Services Router 1000V (CSR 1000V),"Cisco Systems, Inc.",6367-1620-9526:CiscoSystemsInc,australia-southeast1,0
GCP Cisco Systems Cisco Firepower Management Center (FMCv) BYOL,Cisco Systems,F3BF-BD5E-42A9:CiscoSystems,us-east4,0
"GCP Citrix Systems, Inc. Citrix ADC VPX - Customer Licensed",Citrix,EBA2-0D4A-38FD:Citrix,asia-southeast1,0
GCP Fortinet Inc. FortiManager Centralized Security Management,Fortinet Inc.,B719-0D39-2D51:FortinetInc,europe-west2,0
GCP Bitnami EspoCRM Certified by Bitnami,Bitnami,E190-05EC-C386:Bitnami,europe-west4,0
GCP Bitnami Neos Certified by Bitnami,Bitnami,E1B8-0A05-2772:Bitnami,europe-west4,0
GCP Cisco Systems Cisco Firepower Management Center (FMCv) BYOL,Cisco Systems,F3BF-BD5E-42A9:CiscoSystems,us-central1,0
"GCP Palo Alto Networks, Inc. VM-Series Next-Generation Firewall (BYOL and ELA)","Palo Alto Networks, Inc.",CBB3-CE08-DA2F:PaloAltoNetworksInc,us-east1,0
GCP Bitnami WordPress Certified by Bitnami and Automattic,Bitnami,4B39-11CA-18B7:Bitnami,us-west2,0
GCP Check Point Software Technologies Check Point CloudGuard IaaS Firewall & Threat Prevention (BYOL),Check Point Software Technologies,E47E-819C-FE27:CheckPointSoftwareTechnologies,us-central1,0
GCP Bitnami ResourceSpace Certified by Bitnami,Bitnami,1630-A677-F1C4:Bitnami,europe-west4,0
GCP Bitnami Drupal Certified by Bitnami,Bitnami,0D3A-A806-E647:Bitnami,europe-west4,0
GCP Bitnami TYPO3 Certified by Bitnami,Bitnami,FBFB-CC95-5CAC:Bitnami,europe-west4,0
"GCP Palo Alto Networks, Inc. VM-Series Next-Generation Firewall (BYOL and ELA)","Palo Alto Networks, Inc.",CBB3-CE08-DA2F:PaloAltoNetworksInc,asia-south2,0
GCP Bitnami Mantis Certified by Bitnami,Bitnami,29ED-D366-CB9F:Bitnami,europe-west4,0
"GCP Citrix Systems, Inc. Citrix ADC VPX - Customer Licensed",Citrix,EBA2-0D4A-38FD:Citrix,us-central1,0
GCP Compute Engine,Debian,6969-D00C-298F:Debian,me-central1,0
GCP Bitnami Alfresco Community Certified by Bitnami,Bitnami,6F57-52DF-E693:Bitnami,europe-west4,0
GCP Bitnami RabbitMQ Cluster,Bitnami,8454-0C4B-740D:Bitnami,europe-west4,0
GCP Bitnami Weblate Certified by Bitnami,Bitnami,25D5-647D-7909:Bitnami,europe-west4,0
GCP OpenVPN Inc. OpenVPN Access Server,OpenVPN Inc.,88B2-8C92-0469:OpenVPNInc,us-west1,0
GCP OpenVPN Inc. OpenVPN Access Server,OpenVPN Inc.,88B2-8C92-0469:OpenVPNInc,europe-west3,0
GCP Bitnami PostgreSQL Certified by Bitnami,Bitnami,E3B4-437F-F2F7:Bitnami,europe-west4,0
GCP Flowmon Networks Flowmon for Google Cloud,Flowmon Networks,1892-E3C4-E242:FlowmonNetworks,asia-south1,0
GCP Bitnami Kafka Cluster,Bitnami,2CB9-D143-9C27:Bitnami,europe-west4,0
GCP Fortinet Inc. FortiGate Next-Generation Firewall (BYOL),Fortinet Inc.,C054-AD83-7C30:FortinetInc,us-east5,0
GCP Bitnami TensorFlow Serving Certified by Bitnami,Bitnami,BF43-7F4F-9FC6:Bitnami,europe-west4,0
GCP Bitnami phpList Certified by Bitnami,Bitnami,5E5A-5910-EDEF:Bitnami,europe-west4,0
GCP Bitnami ActiveMQ Certified by Bitnami,Bitnami,3EEE-F0C3-DF8E:Bitnami,europe-west4,0
GCP Bitnami MediaWiki Certified by Bitnami,Bitnami,7715-94B9-AD5B:Bitnami,europe-west4,0
GCP Fortinet Inc. Fortinet FortiWeb Web Application Firewall WAF VM,fortigcp-project-001,B426-7150-E353:Fortigcpproject001,asia-south1,0
GCP Bitnami MySQL with Replication,Bitnami,18E5-3D2F-5338:Bitnami,europe-west4,0
GCP Bitnami Kong Certified by Bitnami,Bitnami,A11F-AFC3-0493:Bitnami,europe-west4,0
GCP Bitnami PostgreSQL with Replication,Bitnami,9CA7-3BC4-CAAF:Bitnami,europe-west4,0
GCP Bitnami Neo4j Certified by Bitnami,Bitnami,7E1B-4AF7-870F:Bitnami,europe-west4,0
GCP Bitnami OpenCart Certified by Bitnami,Bitnami,F630-E859-3EC6:Bitnami,europe-west4,0
GCP Bitnami AbanteCart Certified by Bitnami,Bitnami,87B0-F49B-4B85:Bitnami,europe-west4,0
GCP Bitnami Memcached Multiple Instances,Bitnami,E9F2-947A-DB6F:Bitnami,europe-west4,0
GCP Bitnami Live Helper Chat Certified by Bitnami,Bitnami,A888-28E7-FAC1:Bitnami,europe-west4,0
GCP velospublic velostrata,Velostrata,C815-CC1F-C810:Velostrata,us-east4,0
GCP Bitnami Moodle Certified by Bitnami,Bitnami,93D1-6499-33DC:Bitnami,europe-west4,0
GCP Bitnami Dolibarr Certified by Bitnami,Bitnami,7DE0-1269-7B45:Bitnami,europe-west4,0
GCP Bitnami PrestaShop Certified by Bitnami,Bitnami,1AC1-B761-07F5:Bitnami,europe-west4,0
GCP Bitnami Memcached Certified by Bitnami,Bitnami,FAB2-BF04-2BDD:Bitnami,europe-west4,0
GCP Fortinet Inc. FortiGate Next-Generation Firewall (BYOL),Fortinet Inc.,migration-credit-20-1640299006916r,asia-northeast1,0
GCP Bitnami Redis Certified by Bitnami,Bitnami,CF24-0E96-846C:Bitnami,europe-west4,0
GCP Fortinet Inc. FortiGate Next-Generation Firewall (BYOL),Fortinet Inc.,C054-AD83-7C30:FortinetInc,us-west3,0
GCP Bitnami Apache Solr Certified by Bitnami,Bitnami,1957-9943-8C9A:Bitnami,europe-west4,0
GCP Fortinet Inc. FortiGate Next-Generation Firewall (BYOL),Fortinet Inc.,migration-credit-20-1640299006916r,asia-southeast1,0
GCP Compute Engine,Debian,6969-D00C-298F:Debian,me-central2,0
GCP Fortinet Inc. FortiGate Next-Generation Firewall (BYOL),Fortinet Inc.,C054-AD83-7C30:FortinetInc,southamerica-east1,0
"GCP NetApp, Inc. Cloud Manager for Cloud Volumes ONTAP",netapp-cloudmanager,2ab72b50-cca9-4d6a-ac48-a3e16b9b2203,(not set),0
GCP Compute Engine,Debian,migration-credit-21-1640299006916r,europe-north1,-0.000001
GCP Fortinet Inc. FortiAnalyzer Centralized Logging/Reporting,Fortinet Inc.,migration-credit-21-1640299006916r,europe-west2,-0.000001
GCP Fortinet Inc. FortiGate Next-Generation Firewall (BYOL),Fortinet Inc.,migration-credit-21-1640299006916r,europe-west8,-0.000001
GCP Fortinet Inc. FortiGate Next-Generation Firewall (BYOL),Fortinet Inc.,migration-credit-20-1640299006916r,europe-west4,-0.000001
GCP Compute Engine,Debian,migration-credit-21-1640299006916r,asia-south2,-0.000001
GCP Fortinet Inc. FortiGate Next-Generation Firewall (BYOL),Fortinet Inc.,migration-credit-20-1640299006916r,us-east1,-0.000001
GCP Fortinet Inc. FortiGate Next-Generation Firewall (BYOL),Fortinet Inc.,migration-credit-21-1640299006916r,us-west1,-0.000001
GCP Fortinet Inc. Fortinet FortiWeb Web Application Firewall WAF VM,fortigcp-project-001,migration-credit-21-1640299006916r,us-west1,-0.000001
GCP Fortinet Inc. FortiGate Next-Generation Firewall (BYOL),Fortinet Inc.,migration-credit-20-1640299006916r,asia-southeast2,-0.000001
GCP Compute Engine,Debian,migration-credit-21-1640299006916r,asia-southeast2,-0.000001
GCP Compute Engine,Debian,migration-credit-20-1640299006916r,asia-south2,-0.000001
GCP Compute Engine,Debian,migration-credit-21-1640299006916r,us-west2,-0.000001
GCP Compute Engine,Debian,migration-credit-20-1640299006916r,us-central1,-0.0000010000000000000002
GCP Fortinet Inc. FortiManager Centralized Security Management,Fortinet Inc.,migration-credit-20-1640299006916r,europe-west1,-0.0000010000000000000023
GCP Compute Engine,Debian,migration-credit-21-1640299006916r,us-central1,-0.000002
GCP Fortinet Inc. FortiGate Next-Generation Firewall (BYOL),Fortinet Inc.,migration-credit-21-1640299006916r,europe-west3,-0.000002
GCP Fortinet Inc. FortiGate Next-Generation Firewall (BYOL),Fortinet Inc.,migration-credit-21-1640299006916r,us-central1,-0.000002
GCP Fortinet Inc. FortiGate Next-Generation Firewall (BYOL),Fortinet Inc.,migration-credit-21-1640299006916r,europe-west4,-0.000002
GCP Fortinet Inc. FortiAnalyzer Centralized Logging/Reporting,Fortinet Inc.,migration-credit-21-1640299006916r,europe-west4,-0.000002
GCP Fortinet Inc. Fortinet FortiWeb Web Application Firewall WAF VM,fortigcp-project-001,migration-credit-21-1640299006916r,us-central1,-0.000002
GCP Compute Engine,Debian,migration-credit-21-1640299006916r,europe-west1,-0.000003
GCP Compute Engine,Debian,Discount on Total Spend,europe-north1,-0.000003000000000000001
GCP Fortinet Inc. FortiGate Next-Generation Firewall (BYOL),Fortinet Inc.,migration-credit-21-1640299006916r,us-east1,-0.0000049999999999999996
GCP Compute Engine,Debian,Other Discount on Total Spend,us-central1,-0.000005999999999999999
GCP Fortinet Inc. FortiManager Centralized Security Management,Fortinet Inc.,migration-credit-20-1640299006916r,us-central1,-0.000008000000000000001
GCP Fortinet Inc. Fortinet FortiWeb Web Application Firewall WAF VM,fortigcp-project-001,migration-credit-21-1640299006916r,asia-east1,-0.000013
GCP Compute Engine,Debian,Discount on Total Spend,europe-west2,-0.000016
GCP Compute Engine,Debian,Discount on Total Spend,us-central1,-0.00010999999999999999
GCP Compute Engine,Canonical,migration-credit-20-1640299006916r,europe-west1,-0.068493
GCP Compute Engine,Canonical,migration-credit-20-1640299006916r,us-west1,-0.13699099999999997
GCP CIS (Center for Internet Security) CIS Microsoft Windows Server 2012 R2 Benchmark - Level 2,CIS Center for Internet Security,migration-credit-8-1641310458578r,us-central1,-0.14003100000000002
GCP CIS (Center for Internet Security) CIS Microsoft Windows Server 2016 Benchmark - Level 2,CIS (Center for Internet Security),migration-credit-8-1641310458578r,us-central1,-0.14003100000000004
GCP Compute Engine,Canonical,migration-credit-21-1640299006916r,europe-west1,-0.168108
GCP Compute Engine,Canonical,migration-credit-20-1640299006916r,asia-east1,-0.221751
GCP Compute Engine,Canonical,migration-credit-21-1640299006916r,us-west1,-0.33621200000000007
GCP CIS (Center for Internet Security) CIS Microsoft Windows Server 2019 Benchmark - Level 1,CIS (Center for Internet Security),migration-credit-9-1641310458578r,us-central1,-0.33999099999999993
GCP CIS (Center for Internet Security) CIS Microsoft Windows Server 2012 R2 Benchmark - Level 2,CIS Center for Internet Security,migration-credit-9-1641310458578r,us-central1,-0.339991
GCP CIS (Center for Internet Security) CIS Microsoft Windows Server 2016 Benchmark - Level 2,CIS (Center for Internet Security),migration-credit-9-1641310458578r,us-central1,-0.33999100000000004
GCP Cloud Infrastructure Services Ansible Control Node Server on CentOS Server 8.4,Cloud Infrastructure Services,migration-credit-8-1641310458578r,us-central1,-0.35008399999999984
GCP Compute Engine,Canonical,migration-credit-21-1640299006916r,asia-east1,-0.544242
"GCP Palo Alto Networks, Inc. VM-Series Next-Generation Firewall (Bundle2)","Palo Alto Networks, Inc.",migration-credit-8-1641310458578r,us-central1,-0.5704
GCP Cloud Infrastructure Services Ansible Control Node Server on CentOS Server 8.4,Cloud Infrastructure Services,migration-credit-9-1641310458578r,us-central1,-0.8499909999999999
GCP CIS (Center for Internet Security) CIS Red Hat Enterprise Linux 8 Benchmark - Level 1,CIS (Center for Internet Security),migration-credit-8-1641310458578r,us-central1,-1.6803770000000005
GCP CIS (Center for Internet Security) CIS Ubuntu Linux 18.04 LTS Benchmark - Level 1,CIS (Center for Internet Security),migration-credit-8-1641310458578r,us-central1,-1.8204030000000007
GCP CIS (Center for Internet Security) CIS NGINX on CentOS Linux 7 Benchmark - Level 1 - Webserver,CIS (Center for Internet Security),27f97212-4eb6-4659-91f1-a538884bbbad,us-east4,-1.8507389999999995
"GCP Neo4j, Inc. Neo4j AuraDB Professional","Neo4j, Inc.",6bf0360d-f8a4-4be0-ac10-83e346d0e5a9,(not set),-2
GCP CIS (Center for Internet Security) CIS NGINX on CentOS Linux 7 Benchmark - Level 1 - Webserver,CIS (Center for Internet Security),27f97212-4eb6-4659-91f1-a538884bbbad,us-east1,-2.082086999999999
GCP Cloud Infrastructure Services Terraform on Ubuntu 18.04 LTS,Cloud Infrastructure Services,27f97212-4eb6-4659-91f1-a538884bbbad,us-east4,-2.3134439999999996
GCP CIS (Center for Internet Security) CIS Ubuntu Linux 18.04 LTS Benchmark - Level 1,CIS (Center for Internet Security),migration-credit-9-1641310458578r,us-central1,-2.719928
GCP CIS (Center for Internet Security) CIS Red Hat Enterprise Linux 8 Benchmark - Level 1,CIS (Center for Internet Security),migration-credit-9-1641310458578r,us-central1,-3.39991
GCP Fortinet Inc. FortiGate Next-Generation Firewall (PAYG),fortigcp-project-001,migration-credit-20-1640299006916r,us-east1,-5.688905
GCP Fortinet Inc. FortiGate Next-Generation Firewall (PAYG),fortigcp-project-001,migration-credit-20-1640299006916r,europe-west1,-5.701503999999999
GCP CIS (Center for Internet Security) CIS NGINX on CentOS Linux 7 Benchmark - Level 1 - Webserver,CIS (Center for Internet Security),7f80c1b2-bf82-4050-8aa6-1f660605780b,us-east4,-7.0488029999999995
GCP CIS (Center for Internet Security) CIS NGINX on CentOS Linux 7 Benchmark - Level 1 - Webserver,CIS (Center for Internet Security),7f80c1b2-bf82-4050-8aa6-1f660605780b,us-east1,-7.125139
GCP Cloud Infrastructure Services Terraform on Ubuntu 18.04 LTS,Cloud Infrastructure Services,7f80c1b2-bf82-4050-8aa6-1f660605780b,us-east4,-7.916840000000001
GCP Fortinet Inc. Fortinet FortiADC Application Delivery Controller PAYG 500Mbps,Fortinet Inc.,migration-credit-20-1640299006916r,us-west1,-9.4815
GCP Fortinet Inc. FortiGate Next-Generation Firewall (PAYG),fortigcp-project-001,migration-credit-21-1640299006916r,europe-west1,-13.962005000000003
"GCP NGINX, Inc NGINX Plus Enterprise - RHEL 8","NGINX, Inc",27f97212-4eb6-4659-91f1-a538884bbbad,us-west2,-15.731545999999994
GCP Fortinet Inc. Fortinet FortiADC Application Delivery Controller PAYG 1Gbps,Fortinet Inc.,migration-credit-20-1640299006916r,us-west1,-15.802499
GCP Fortinet Inc. Fortinet FortiADC Application Delivery Controller PAYG 1Gbps,Fortinet Inc.,migration-credit-20-1640299006916r,australia-southeast2,-15.802499
GCP Fortinet Inc. Fortinet FortiADC Application Delivery Controller PAYG 1Gbps,Fortinet Inc.,migration-credit-20-1640299006916r,us-west4,-15.802499000000001
GCP Fortinet Inc. FortiGate Next-Generation Firewall (PAYG),fortigcp-project-001,migration-credit-20-1640299006916r,us-east5,-16.118552999999995
GCP Fortinet Inc. FortiGate Next-Generation Firewall (PAYG),fortigcp-project-001,migration-credit-20-1640299006916r,asia-south2,-16.118552999999995
GCP Fortinet Inc. Fortinet FortiADC Application Delivery Controller PAYG 5Gbps,Fortinet Inc.,migration-credit-20-1640299006916r,us-west1,-22.123503
GCP Fortinet Inc. Fortinet FortiADC Application Delivery Controller PAYG 5Gbps,Fortinet Inc.,migration-credit-20-1640299006916r,australia-southeast2,-22.12350399999999
GCP Fortinet Inc. Fortinet FortiADC Application Delivery Controller PAYG 500Mbps,Fortinet Inc.,migration-credit-21-1640299006916r,us-west1,-23.269992999999992
GCP Fortinet Inc. Fortinet FortiADC Application Delivery Controller PAYG 500Mbps,Fortinet Inc.,migration-credit-21-1640299006916r,asia-east1,-23.269992999999992
"GCP NGINX, Inc NGINX Plus Enterprise - RHEL 8","NGINX, Inc",27f97212-4eb6-4659-91f1-a538884bbbad,us-east4,-23.597320999999994
GCP Fortinet Inc. FortiGate Next-Generation Firewall (PAYG),fortigcp-project-001,migration-credit-20-1640299006916r,europe-north1,-27.496359999999996
"GCP Palo Alto Networks, Inc. VM-Series Next-Generation Firewall (Bundle1)","Palo Alto Networks, Inc.",07a4343f-d10c-48dc-911f-05ca9ae02a01,us-west1,-28.38263999999999
GCP Fortinet Inc. Fortinet FortiADC Application Delivery Controller PAYG 10Gbps,Fortinet Inc.,migration-credit-20-1640299006916r,europe-west3,-30.02475799999999
"GCP Palo Alto Networks, Inc. VM-Series Next-Generation Firewall (Bundle2)","Palo Alto Networks, Inc.",migration-credit-9-1641310458578r,us-central1,-31.279991
"GCP Palo Alto Networks, Inc. VM-Series Next-Generation Firewall (Bundle2)","Palo Alto Networks, Inc.",migration-credit-9-1641310458578r,us-west4,-31.279991000000003
GCP Fortinet Inc. FortiGate Next-Generation Firewall (PAYG),fortigcp-project-001,migration-credit-20-1640299006916r,asia-southeast1,-32.001333
GCP Fortinet Inc. FortiGate Next-Generation Firewall (PAYG),fortigcp-project-001,migration-credit-20-1640299006916r,asia-southeast2,-32.237111999999996
GCP Fortinet Inc. Fortinet FortiADC Application Delivery Controller PAYG 1Gbps,Fortinet Inc.,migration-credit-21-1640299006916r,us-west4,-38.78332
GCP Fortinet Inc. FortiGate Next-Generation Firewall (PAYG),fortigcp-project-001,migration-credit-21-1640299006916r,asia-southeast2,-39.55899599999999
GCP Fortinet Inc. FortiGate Next-Generation Firewall (PAYG),fortigcp-project-001,migration-credit-21-1640299006916r,asia-south1,-39.55899599999999
GCP Fortinet Inc. FortiGate Next-Generation Firewall (PAYG),fortigcp-project-001,migration-credit-21-1640299006916r,us-east5,-39.55899699999999
"GCP NGINX, Inc NGINX Plus Enterprise - RHEL 8","NGINX, Inc",7f80c1b2-bf82-4050-8aa6-1f660605780b,us-west2,-53.834986
GCP Fortinet Inc. Fortinet FortiADC Application Delivery Controller PAYG 5Gbps,Fortinet Inc.,migration-credit-21-1640299006916r,us-west1,-54.296657999999994
GCP Fortinet Inc. FortiGate Next-Generation Firewall (PAYG),fortigcp-project-001,migration-credit-21-1640299006916r,us-east4,-62.05332500000003
GCP Fortinet Inc. FortiGate Next-Generation Firewall (PAYG),fortigcp-project-001,migration-credit-21-1640299006916r,europe-north1,-67.483003
GCP Fortinet Inc. Fortinet FortiADC Application Delivery Controller PAYG 10Gbps,Fortinet Inc.,migration-credit-21-1640299006916r,us-west1,-73.688329
GCP Fortinet Inc. FortiGate Next-Generation Firewall (PAYG),fortigcp-project-001,migration-credit-21-1640299006916r,us-east1,-76.01532900000002
GCP Fortinet Inc. Fortinet FortiADC Application Delivery Controller PAYG 1Gbps,Fortinet Inc.,migration-credit-21-1640299006916r,us-west1,-77.56664
GCP Fortinet Inc. FortiGate Next-Generation Firewall (PAYG),fortigcp-project-001,migration-credit-21-1640299006916r,asia-southeast1,-78.51750999999999
GCP Fortinet Inc. FortiGate Next-Generation Firewall (PAYG),fortigcp-project-001,migration-credit-20-1640299006916r,us-west2,-80.59279099999999
"GCP NGINX, Inc NGINX Plus Enterprise - RHEL 8","NGINX, Inc",7f80c1b2-bf82-4050-8aa6-1f660605780b,us-east4,-80.75246999999999
GCP Fortinet Inc. FortiGate Next-Generation Firewall (PAYG),fortigcp-project-001,migration-credit-20-1640299006916r,us-west1,-94.49897299999998
GCP Fortinet Inc. FortiGate Next-Generation Firewall (PAYG),fortigcp-project-001,migration-credit-21-1640299006916r,us-west2,-299.40736799999996
GCP Fortinet Inc. FortiGate Next-Generation Firewall (PAYG),fortigcp-project-001,migration-credit-21-1640299006916r,us-west1,-311.04230399999994
GCP Fortinet Inc. FortiGate Next-Generation Firewall (PAYG),fortigcp-project-001,migration-credit-20-1640299006916r,us-central1,-401.38161
GCP Fortinet Inc. FortiGate Next-Generation Firewall (PAYG),fortigcp-project-001,migration-credit-21-1640299006916r,us-central1,-1074.190183
